cluster_id0,cluster_id1,entries
451,141,0
451,295,0
451,128,0
451,232,0
451,84,0
451,99,0
451,485,0
451,177,0
451,463,0
451,248,0
451,190,0
451,411,0
451,359,0
451,376,0
451,382,0
451,157,2
451,196,0
451,213,1
451,236,1
451,358,0
451,387,0
451,492,0
451,48,0
451,98,0
451,253,0
451,297,0
451,378,0
451,480,0
451,61,0
451,216,0
451,389,0
451,257,0
451,385,0
451,419,0
451,386,0
451,121,0
451,310,0
451,405,1
451,474,3
451,249,0
451,118,0
451,342,0
451,413,0
451,28,0
451,46,0
451,231,0
451,251,0
451,159,0
451,199,1
451,357,0
451,371,0
451,103,0
451,478,0
451,34,0
451,233,0
451,290,0
451,346,0
451,372,0
451,442,0
451,89,2
451,35,0
451,270,0
451,377,0
451,448,0
451,153,0
451,32,0
451,37,0
451,323,0
451,252,0
451,97,0
451,245,0
451,51,0
451,55,0
451,465,0
451,205,1
451,21,0
451,22,0
451,76,0
451,169,0
451,333,0
451,4,0
451,227,0
451,85,0
451,203,0
451,327,0
451,278,0
451,106,0
451,211,0
451,380,0
451,305,0
451,416,0
451,39,3
451,354,2
451,16,0
451,191,0
451,267,0
451,12,0
451,112,0
451,185,0
451,214,0
451,338,0
451,431,0
451,446,0
451,453,0
451,60,0
451,94,0
451,225,0
451,171,0
451,361,0
451,421,0
451,275,0
451,19,0
451,74,0
451,459,0
451,162,0
451,170,0
451,277,0
451,282,0
451,289,0
451,315,0
451,325,0
451,365,0
451,449,0
451,499,0
451,138,0
451,301,0
451,403,0
451,368,0
451,390,0
451,156,0
451,151,0
451,56,0
451,276,0
451,343,0
451,429,0
451,476,0
451,288,0
451,284,0
451,292,1
451,92,2
451,210,0
451,149,0
451,228,0
451,435,0
451,456,0
451,481,0
451,375,0
451,173,0
451,202,0
451,433,0
451,131,0
451,366,0
451,300,0
451,379,0
451,488,0
451,388,0
451,306,0
451,243,0
451,489,0
451,460,0
451,69,0
451,493,0
451,195,0
451,415,0
451,274,0
451,166,0
451,331,0
451,63,0
451,490,1
451,168,0
451,283,0
451,422,0
451,450,0
451,477,0
451,281,0
451,336,0
451,120,0
451,238,0
451,286,0
451,329,0
451,350,0
451,445,0
451,152,0
451,447,0
451,347,0
451,498,0
451,15,0
451,439,0
451,440,0
451,469,0
451,496,0
451,370,0
451,188,0
451,402,0
451,406,0
451,193,0
451,268,0
451,67,0
451,296,0
451,142,0
451,148,0
451,155,0
451,116,0
451,394,0
451,43,0
451,260,0
451,95,0
451,239,0
451,497,0
105,224,4
105,420,5
105,246,0
105,311,0
105,23,0
105,26,2
105,30,1
105,41,2
105,62,0
105,129,1
105,244,0
105,262,0
105,291,2
105,302,0
105,324,1
105,339,0
105,367,0
105,401,0
105,137,0
105,179,0
105,187,0
105,335,2
105,491,0
105,304,0
105,88,0
105,318,0
105,475,0
105,321,1
105,417,1
105,93,1
105,184,0
105,314,0
105,139,0
105,320,0
105,223,0
105,360,1
105,25,0
105,132,0
105,178,1
105,264,0
105,349,0
105,427,0
105,396,0
105,217,0
105,29,1
105,24,0
105,154,0
105,135,0
105,363,0
105,80,0
105,83,0
105,130,0
105,180,1
105,266,0
105,356,2
105,66,0
105,2,0
105,42,1
105,64,0
105,136,0
105,200,0
105,242,0
105,330,1
105,272,0
105,261,0
105,198,0
105,426,1
105,71,8
105,351,0
105,189,0
105,436,1
105,8,0
105,40,1
105,221,0
105,234,0
105,263,2
105,373,0
105,438,1
105,101,0
105,229,0
105,247,0
105,383,0
105,44,2
105,134,0
105,472,0
105,72,0
105,408,0
105,82,0
105,181,1
105,483,0
105,119,0
105,7,2
105,109,0
105,113,0
105,312,1
105,398,2
105,393,2
105,461,0
105,20,0
105,114,1
105,418,0
105,414,0
105,384,2
105,235,0
105,59,1
105,96,0
105,102,1
105,108,0
105,117,0
105,144,1
105,145,1
105,146,0
105,163,0
105,207,0
105,254,0
105,319,0
105,332,0
105,340,0
105,348,1
105,395,0
105,404,0
105,432,0
105,437,0
105,464,1
105,468,0
105,5,4
105,75,0
105,164,0
105,279,0
105,160,0
105,392,6
105,407,0
105,197,0
105,430,0
105,443,0
105,486,1
105,341,0
105,269,0
105,49,0
105,285,1
105,309,0
105,68,0
105,259,0
105,424,0
105,222,0
105,104,1
105,11,0
105,31,1
105,77,0
105,90,1
105,91,3
105,100,2
105,122,1
105,126,2
105,140,0
105,172,1
105,175,0
105,182,0
105,186,1
105,209,0
105,237,1
105,258,0
105,287,0
105,299,0
105,307,0
105,313,1
105,316,1
105,364,1
105,397,0
105,409,0
105,423,0
105,428,0
105,441,2
105,473,1
105,369,0
105,467,0
105,110,0
105,399,0
105,471,1
105,334,0
105,250,1
105,466,0
105,219,2
105,125,0
105,328,0
105,455,0
105,0,3
105,212,0
105,226,0
105,344,1
105,194,0
105,381,1
105,165,0
105,161,0
105,215,0
105,412,0
105,487,0
105,218,0
105,58,0
105,87,0
105,208,0
105,240,0
105,400,0
105,454,0
105,457,0
105,470,0
105,220,2
105,47,0
105,206,1
105,255,0
105,73,0
105,293,0
105,322,0
105,352,0
105,65,0
105,444,0
105,273,0
105,133,0
105,53,1
105,345,0
105,462,0
105,355,0
105,127,0
105,494,2
105,192,0
105,303,0
105,204,0
105,265,0
105,458,0
105,141,0
105,295,0
105,128,3
105,232,0
105,84,0
105,99,1
105,485,0
105,177,0
105,463,0
105,248,0
105,190,0
105,411,0
105,359,0
105,376,0
105,382,0
105,157,0
105,196,0
105,213,0
105,236,0
105,358,0
105,387,0
105,492,0
105,48,0
105,98,0
105,253,0
105,297,0
105,378,1
105,480,0
105,61,0
105,216,0
105,389,0
105,257,0
105,385,0
105,419,0
105,386,0
105,121,0
105,310,1
105,405,0
105,474,0
105,249,2
105,118,1
105,342,0
105,413,0
105,28,3
105,46,0
105,231,3
105,251,0
105,159,0
105,199,0
105,357,0
105,371,0
105,103,0
105,478,0
105,34,0
105,233,0
105,290,0
105,346,0
105,372,0
105,442,0
105,89,0
105,35,0
105,270,0
105,377,0
105,448,0
105,153,0
105,32,0
105,37,0
105,323,0
105,252,0
105,97,0
105,245,0
105,51,0
105,55,1
105,465,0
105,205,0
105,21,1
105,22,0
105,76,0
105,169,1
105,333,0
105,4,0
105,227,0
105,85,0
105,203,0
105,327,0
105,278,0
105,106,0
105,211,1
105,380,0
105,305,1
105,416,0
105,39,0
105,354,0
105,16,0
105,191,0
105,267,0
105,12,0
105,112,0
105,185,0
105,214,0
105,338,0
105,431,0
105,446,0
105,453,0
105,60,0
105,94,0
105,225,2
105,171,0
105,361,0
105,421,1
105,275,0
105,19,0
105,74,0
105,459,1
105,162,0
105,170,0
105,277,1
105,282,0
105,289,0
105,315,0
105,325,1
105,365,0
105,449,1
105,499,0
105,138,0
105,301,0
105,403,0
105,368,1
105,390,0
105,156,0
105,151,0
105,56,0
105,276,1
105,343,1
105,429,0
105,476,1
105,288,0
105,284,0
105,292,0
105,92,1
105,210,1
105,149,0
105,228,0
105,435,0
105,456,0
105,481,0
105,375,0
105,173,0
105,202,0
105,433,0
105,131,0
105,366,0
105,300,0
105,379,0
105,488,0
105,388,0
105,306,1
105,243,0
105,489,0
105,460,0
105,69,0
105,493,0
105,195,0
105,415,0
105,274,0
105,166,1
105,331,0
105,63,0
105,490,1
105,168,0
105,283,0
105,422,0
105,450,0
105,477,0
105,281,1
105,336,0
105,120,0
105,238,0
105,286,0
105,329,0
105,350,1
105,445,0
105,152,1
105,447,0
105,347,0
105,498,0
105,15,0
105,439,0
105,440,1
105,469,0
105,496,0
105,370,0
105,188,0
105,402,0
105,406,0
105,193,1
105,268,0
105,67,0
105,296,0
105,142,0
105,148,0
105,155,0
105,116,0
105,394,2
105,43,0
105,260,0
105,95,1
105,239,0
105,497,0
224,420,9
224,246,0
224,311,0
224,23,0
224,26,0
224,30,1
224,41,2
224,62,0
224,129,2
224,244,0
224,262,1
224,291,0
224,302,0
224,324,0
224,339,0
224,367,0
224,401,1
224,137,0
224,179,0
224,187,0
224,335,4
224,491,0
224,304,0
224,88,0
224,318,0
224,475,0
224,321,0
224,417,1
224,93,0
224,184,0
224,314,0
224,139,0
224,320,0
224,223,0
224,360,0
224,25,0
224,132,0
224,178,0
224,264,0
224,349,0
224,427,0
224,396,0
224,217,0
224,29,2
224,24,1
224,154,0
224,135,0
224,363,0
224,80,0
224,83,0
224,130,0
224,180,0
224,266,0
224,356,1
224,66,0
224,2,0
224,42,0
224,64,0
224,136,0
224,200,0
224,242,0
224,330,0
224,272,0
224,261,0
224,198,0
224,426,2
224,71,5
224,351,0
224,189,0
224,436,0
224,8,0
224,40,0
224,221,0
224,234,0
224,263,0
224,373,0
224,438,1
224,101,0
224,229,0
224,247,0
224,383,0
224,44,1
224,134,0
224,472,0
224,72,0
224,408,0
224,82,0
224,181,0
224,483,0
224,119,0
224,7,1
224,109,0
224,113,0
224,312,0
224,398,0
224,393,3
224,461,0
224,20,0
224,114,0
224,418,0
224,414,0
224,384,0
224,235,0
224,59,0
224,96,0
224,102,0
224,108,0
224,117,0
224,144,1
224,145,2
224,146,0
224,163,0
224,207,0
224,254,0
224,319,0
224,332,0
224,340,0
224,348,1
224,395,0
224,404,0
224,432,0
224,437,0
224,464,1
224,468,0
224,5,4
224,75,0
224,164,0
224,279,0
224,160,0
224,392,2
224,407,0
224,197,0
224,430,0
224,443,0
224,486,1
224,341,0
224,269,0
224,49,0
224,285,3
224,309,1
224,68,0
224,259,0
224,424,0
224,222,0
224,104,1
224,11,0
224,31,1
224,77,0
224,90,0
224,91,4
224,100,4
224,122,2
224,126,0
224,140,0
224,172,1
224,175,0
224,182,0
224,186,0
224,209,0
224,237,0
224,258,0
224,287,0
224,299,0
224,307,0
224,313,1
224,316,0
224,364,0
224,397,0
224,409,0
224,423,0
224,428,0
224,441,1
224,473,0
224,369,0
224,467,0
224,110,1
224,399,0
224,471,1
224,334,0
224,250,0
224,466,0
224,219,3
224,125,0
224,328,0
224,455,0
224,0,3
224,212,0
224,226,0
224,344,0
224,194,0
224,381,0
224,165,0
224,161,0
224,215,0
224,412,0
224,487,0
224,218,0
224,58,0
224,87,0
224,208,0
224,240,0
224,400,0
224,454,0
224,457,0
224,470,0
224,220,2
224,47,0
224,206,1
224,255,0
224,73,0
224,293,0
224,322,0
224,352,0
224,65,0
224,444,0
224,273,0
224,133,2
224,53,1
224,345,0
224,462,0
224,355,0
224,127,0
224,494,0
224,192,0
224,303,0
224,204,0
224,265,0
224,458,0
224,141,0
224,295,0
224,128,1
224,232,0
224,84,0
224,99,0
224,485,0
224,177,0
224,463,0
224,248,0
224,190,0
224,411,0
224,359,0
224,376,0
224,382,0
224,157,0
224,196,0
224,213,0
224,236,0
224,358,0
224,387,0
224,492,0
224,48,0
224,98,0
224,253,0
224,297,0
224,378,2
224,480,0
224,61,0
224,216,0
224,389,0
224,257,0
224,385,0
224,419,0
224,386,0
224,121,0
224,310,0
224,405,0
224,474,0
224,249,4
224,118,1
224,342,0
224,413,0
224,28,2
224,46,0
224,231,1
224,251,0
224,159,0
224,199,0
224,357,0
224,371,0
224,103,0
224,478,0
224,34,0
224,233,0
224,290,0
224,346,0
224,372,0
224,442,0
224,89,0
224,35,0
224,270,0
224,377,0
224,448,0
224,153,0
224,32,0
224,37,0
224,323,0
224,252,0
224,97,0
224,245,0
224,51,0
224,55,0
224,465,0
224,205,0
224,21,0
224,22,0
224,76,0
224,169,0
224,333,0
224,4,0
224,227,0
224,85,0
224,203,0
224,327,0
224,278,0
224,106,0
224,211,0
224,380,0
224,305,0
224,416,0
224,39,0
224,354,0
224,16,0
224,191,0
224,267,0
224,12,0
224,112,0
224,185,0
224,214,0
224,338,0
224,431,0
224,446,0
224,453,0
224,60,0
224,94,0
224,225,1
224,171,0
224,361,0
224,421,1
224,275,0
224,19,0
224,74,0
224,459,0
224,162,0
224,170,1
224,277,1
224,282,0
224,289,0
224,315,0
224,325,0
224,365,0
224,449,0
224,499,0
224,138,0
224,301,0
224,403,0
224,368,1
224,390,0
224,156,0
224,151,0
224,56,0
224,276,1
224,343,1
224,429,0
224,476,1
224,288,0
224,284,0
224,292,0
224,92,0
224,210,1
224,149,0
224,228,0
224,435,0
224,456,0
224,481,0
224,375,0
224,173,0
224,202,0
224,433,0
224,131,0
224,366,0
224,300,0
224,379,0
224,488,0
224,388,0
224,306,3
224,243,0
224,489,0
224,460,0
224,69,1
224,493,0
224,195,0
224,415,0
224,274,0
224,166,1
224,331,0
224,63,0
224,490,0
224,168,0
224,283,0
224,422,0
224,450,0
224,477,0
224,281,0
224,336,0
224,120,0
224,238,0
224,286,0
224,329,0
224,350,1
224,445,0
224,152,2
224,447,2
224,347,0
224,498,0
224,15,2
224,439,0
224,440,1
224,469,0
224,496,0
224,370,0
224,188,0
224,402,0
224,406,0
224,193,2
224,268,0
224,67,0
224,296,0
224,142,0
224,148,0
224,155,0
224,116,0
224,394,0
224,43,0
224,260,0
224,95,0
224,239,0
224,497,0
420,246,0
420,311,0
420,23,1
420,26,1
420,30,3
420,41,7
420,62,1
420,129,3
420,244,1
420,262,2
420,291,1
420,302,1
420,324,1
420,339,1
420,367,1
420,401,3
420,137,3
420,179,0
420,187,1
420,335,4
420,491,0
420,304,2
420,88,0
420,318,0
420,475,0
420,321,1
420,417,2
420,93,0
420,184,0
420,314,0
420,139,0
420,320,0
420,223,0
420,360,0
420,25,2
420,132,0
420,178,0
420,264,1
420,349,2
420,427,0
420,396,1
420,217,0
420,29,4
420,24,0
420,154,0
420,135,1
420,363,0
420,80,0
420,83,0
420,130,0
420,180,1
420,266,0
420,356,2
420,66,0
420,2,0
420,42,1
420,64,1
420,136,0
420,200,0
420,242,1
420,330,0
420,272,0
420,261,0
420,198,0
420,426,4
420,71,12
420,351,0
420,189,0
420,436,1
420,8,0
420,40,2
420,221,0
420,234,1
420,263,1
420,373,3
420,438,4
420,101,0
420,229,0
420,247,0
420,383,0
420,44,3
420,134,2
420,472,1
420,72,0
420,408,0
420,82,0
420,181,0
420,483,0
420,119,0
420,7,3
420,109,0
420,113,0
420,312,1
420,398,1
420,393,3
420,461,2
420,20,0
420,114,1
420,418,0
420,414,0
420,384,0
420,235,0
420,59,2
420,96,0
420,102,1
420,108,0
420,117,1
420,144,3
420,145,4
420,146,0
420,163,0
420,207,1
420,254,0
420,319,0
420,332,0
420,340,0
420,348,1
420,395,0
420,404,0
420,432,0
420,437,0
420,464,2
420,468,0
420,5,7
420,75,0
420,164,0
420,279,0
420,160,0
420,392,4
420,407,0
420,197,0
420,430,0
420,443,0
420,486,2
420,341,2
420,269,0
420,49,3
420,285,5
420,309,2
420,68,0
420,259,0
420,424,0
420,222,0
420,104,3
420,11,1
420,31,2
420,77,0
420,90,1
420,91,5
420,100,7
420,122,3
420,126,2
420,140,0
420,172,3
420,175,2
420,182,0
420,186,1
420,209,0
420,237,1
420,258,0
420,287,0
420,299,0
420,307,0
420,313,3
420,316,1
420,364,0
420,397,1
420,409,0
420,423,0
420,428,0
420,441,3
420,473,1
420,369,0
420,467,0
420,110,1
420,399,0
420,471,2
420,334,0
420,250,0
420,466,0
420,219,2
420,125,0
420,328,0
420,455,0
420,0,3
420,212,0
420,226,0
420,344,0
420,194,0
420,381,0
420,165,0
420,161,1
420,215,0
420,412,0
420,487,1
420,218,0
420,58,0
420,87,0
420,208,1
420,240,0
420,400,1
420,454,0
420,457,0
420,470,0
420,220,3
420,47,0
420,206,2
420,255,0
420,73,1
420,293,1
420,322,1
420,352,0
420,65,0
420,444,1
420,273,0
420,133,4
420,53,2
420,345,0
420,462,0
420,355,1
420,127,0
420,494,0
420,192,1
420,303,0
420,204,0
420,265,0
420,458,0
420,141,0
420,295,0
420,128,3
420,232,0
420,84,0
420,99,1
420,485,0
420,177,0
420,463,0
420,248,0
420,190,0
420,411,1
420,359,0
420,376,0
420,382,0
420,157,1
420,196,1
420,213,0
420,236,0
420,358,0
420,387,0
420,492,0
420,48,2
420,98,0
420,253,0
420,297,0
420,378,2
420,480,0
420,61,0
420,216,0
420,389,0
420,257,0
420,385,0
420,419,0
420,386,0
420,121,0
420,310,0
420,405,0
420,474,1
420,249,4
420,118,1
420,342,0
420,413,0
420,28,2
420,46,0
420,231,3
420,251,0
420,159,0
420,199,0
420,357,0
420,371,0
420,103,0
420,478,0
420,34,0
420,233,0
420,290,1
420,346,0
420,372,0
420,442,0
420,89,0
420,35,1
420,270,0
420,377,0
420,448,1
420,153,0
420,32,0
420,37,1
420,323,0
420,252,0
420,97,0
420,245,1
420,51,0
420,55,0
420,465,0
420,205,0
420,21,0
420,22,1
420,76,0
420,169,0
420,333,0
420,4,0
420,227,1
420,85,0
420,203,0
420,327,0
420,278,0
420,106,0
420,211,0
420,380,0
420,305,0
420,416,0
420,39,0
420,354,0
420,16,0
420,191,1
420,267,0
420,12,0
420,112,0
420,185,0
420,214,0
420,338,0
420,431,0
420,446,0
420,453,0
420,60,0
420,94,1
420,225,1
420,171,0
420,361,1
420,421,2
420,275,2
420,19,0
420,74,0
420,459,1
420,162,2
420,170,2
420,277,4
420,282,1
420,289,1
420,315,1
420,325,1
420,365,2
420,449,1
420,499,2
420,138,0
420,301,0
420,403,0
420,368,2
420,390,0
420,156,0
420,151,0
420,56,0
420,276,1
420,343,1
420,429,0
420,476,1
420,288,0
420,284,0
420,292,0
420,92,0
420,210,1
420,149,0
420,228,0
420,435,0
420,456,0
420,481,0
420,375,0
420,173,0
420,202,0
420,433,0
420,131,0
420,366,0
420,300,0
420,379,0
420,488,0
420,388,0
420,306,4
420,243,0
420,489,0
420,460,0
420,69,1
420,493,0
420,195,1
420,415,0
420,274,0
420,166,1
420,331,0
420,63,0
420,490,0
420,168,0
420,283,0
420,422,0
420,450,0
420,477,1
420,281,0
420,336,0
420,120,0
420,238,0
420,286,0
420,329,0
420,350,1
420,445,0
420,152,2
420,447,2
420,347,0
420,498,0
420,15,2
420,439,0
420,440,1
420,469,0
420,496,0
420,370,0
420,188,0
420,402,0
420,406,0
420,193,2
420,268,0
420,67,0
420,296,0
420,142,0
420,148,0
420,155,0
420,116,0
420,394,1
420,43,0
420,260,0
420,95,0
420,239,0
420,497,0
246,311,7
246,23,1
246,26,0
246,30,1
246,41,0
246,62,0
246,129,0
246,244,0
246,262,0
246,291,0
246,302,0
246,324,0
246,339,2
246,367,1
246,401,0
246,137,0
246,179,0
246,187,1
246,335,0
246,491,0
246,304,0
246,88,1
246,318,0
246,475,0
246,321,0
246,417,1
246,93,1
246,184,0
246,314,0
246,139,0
246,320,0
246,223,0
246,360,0
246,25,0
246,132,0
246,178,0
246,264,0
246,349,0
246,427,0
246,396,0
246,217,0
246,29,1
246,24,1
246,154,1
246,135,1
246,363,0
246,80,2
246,83,1
246,130,0
246,180,0
246,266,0
246,356,0
246,66,0
246,2,0
246,42,0
246,64,0
246,136,0
246,200,0
246,242,0
246,330,0
246,272,0
246,261,1
246,198,2
246,426,0
246,71,0
246,351,1
246,189,0
246,436,2
246,8,0
246,40,0
246,221,0
246,234,0
246,263,0
246,373,0
246,438,1
246,101,1
246,229,2
246,247,1
246,383,0
246,44,1
246,134,0
246,472,0
246,72,0
246,408,10
246,82,0
246,181,1
246,483,2
246,119,3
246,7,0
246,109,0
246,113,0
246,312,0
246,398,0
246,393,0
246,461,0
246,20,3
246,114,1
246,418,0
246,414,0
246,384,0
246,235,1
246,59,1
246,96,0
246,102,2
246,108,0
246,117,1
246,144,0
246,145,0
246,146,0
246,163,0
246,207,0
246,254,0
246,319,0
246,332,0
246,340,1
246,348,1
246,395,0
246,404,0
246,432,0
246,437,0
246,464,0
246,468,0
246,5,0
246,75,0
246,164,0
246,279,0
246,160,0
246,392,0
246,407,2
246,197,1
246,430,0
246,443,1
246,486,0
246,341,1
246,269,0
246,49,0
246,285,0
246,309,0
246,68,0
246,259,0
246,424,0
246,222,0
246,104,0
246,11,0
246,31,1
246,77,0
246,90,0
246,91,0
246,100,0
246,122,0
246,126,0
246,140,0
246,172,0
246,175,0
246,182,0
246,186,0
246,209,0
246,237,0
246,258,0
246,287,0
246,299,0
246,307,0
246,313,0
246,316,0
246,364,0
246,397,0
246,409,0
246,423,0
246,428,0
246,441,0
246,473,0
246,369,1
246,467,1
246,110,1
246,399,0
246,471,1
246,334,1
246,250,1
246,466,0
246,219,0
246,125,1
246,328,0
246,455,1
246,0,0
246,212,8
246,226,1
246,344,2
246,194,0
246,381,1
246,165,0
246,161,0
246,215,0
246,412,0
246,487,0
246,218,2
246,58,1
246,87,0
246,208,0
246,240,1
246,400,0
246,454,0
246,457,0
246,470,0
246,220,0
246,47,1
246,206,0
246,255,0
246,73,1
246,293,1
246,322,1
246,352,0
246,65,0
246,444,0
246,273,0
246,133,1
246,53,0
246,345,0
246,462,1
246,355,0
246,127,0
246,494,0
246,192,0
246,303,0
246,204,1
246,265,1
246,458,0
246,141,0
246,295,0
246,128,0
246,232,0
246,84,4
246,99,1
246,485,0
246,177,1
246,463,0
246,248,0
246,190,0
246,411,0
246,359,0
246,376,0
246,382,0
246,157,0
246,196,1
246,213,0
246,236,0
246,358,0
246,387,1
246,492,0
246,48,0
246,98,1
246,253,0
246,297,0
246,378,0
246,480,2
246,61,0
246,216,0
246,389,0
246,257,1
246,385,0
246,419,0
246,386,0
246,121,0
246,310,0
246,405,0
246,474,1
246,249,0
246,118,0
246,342,0
246,413,0
246,28,0
246,46,0
246,231,0
246,251,0
246,159,1
246,199,0
246,357,1
246,371,1
246,103,0
246,478,1
246,34,0
246,233,1
246,290,0
246,346,0
246,372,0
246,442,0
246,89,0
246,35,0
246,270,0
246,377,0
246,448,0
246,153,2
246,32,1
246,37,0
246,323,0
246,252,1
246,97,0
246,245,0
246,51,2
246,55,0
246,465,0
246,205,0
246,21,0
246,22,0
246,76,0
246,169,0
246,333,0
246,4,0
246,227,1
246,85,0
246,203,0
246,327,0
246,278,0
246,106,0
246,211,1
246,380,0
246,305,0
246,416,0
246,39,0
246,354,0
246,16,1
246,191,0
246,267,0
246,12,0
246,112,1
246,185,1
246,214,2
246,338,1
246,431,1
246,446,1
246,453,2
246,60,1
246,94,1
246,225,0
246,171,0
246,361,0
246,421,0
246,275,1
246,19,0
246,74,0
246,459,0
246,162,1
246,170,0
246,277,0
246,282,0
246,289,0
246,315,1
246,325,0
246,365,0
246,449,0
246,499,0
246,138,0
246,301,0
246,403,0
246,368,0
246,390,0
246,156,0
246,151,0
246,56,0
246,276,0
246,343,0
246,429,0
246,476,0
246,288,0
246,284,1
246,292,0
246,92,0
246,210,1
246,149,0
246,228,0
246,435,0
246,456,0
246,481,0
246,375,0
246,173,1
246,202,0
246,433,0
246,131,0
246,366,0
246,300,1
246,379,1
246,488,0
246,388,0
246,306,0
246,243,0
246,489,0
246,460,0
246,69,0
246,493,0
246,195,0
246,415,0
246,274,0
246,166,0
246,331,0
246,63,0
246,490,0
246,168,1
246,283,1
246,422,0
246,450,0
246,477,0
246,281,0
246,336,0
246,120,0
246,238,0
246,286,0
246,329,0
246,350,0
246,445,0
246,152,0
246,447,0
246,347,1
246,498,0
246,15,0
246,439,0
246,440,0
246,469,0
246,496,0
246,370,1
246,188,0
246,402,0
246,406,0
246,193,0
246,268,0
246,67,0
246,296,0
246,142,0
246,148,0
246,155,0
246,116,0
246,394,0
246,43,0
246,260,0
246,95,0
246,239,0
246,497,0
311,23,1
311,26,0
311,30,0
311,41,0
311,62,1
311,129,0
311,244,0
311,262,0
311,291,0
311,302,0
311,324,0
311,339,1
311,367,1
311,401,0
311,137,1
311,179,0
311,187,0
311,335,0
311,491,0
311,304,0
311,88,0
311,318,0
311,475,0
311,321,0
311,417,1
311,93,1
311,184,2
311,314,0
311,139,0
311,320,0
311,223,0
311,360,0
311,25,0
311,132,0
311,178,0
311,264,0
311,349,0
311,427,0
311,396,0
311,217,0
311,29,0
311,24,4
311,154,3
311,135,1
311,363,0
311,80,2
311,83,2
311,130,0
311,180,1
311,266,0
311,356,0
311,66,0
311,2,0
311,42,0
311,64,0
311,136,0
311,200,0
311,242,0
311,330,0
311,272,0
311,261,1
311,198,1
311,426,0
311,71,0
311,351,0
311,189,0
311,436,1
311,8,0
311,40,1
311,221,0
311,234,0
311,263,0
311,373,0
311,438,0
311,101,0
311,229,2
311,247,1
311,383,0
311,44,0
311,134,0
311,472,0
311,72,0
311,408,4
311,82,0
311,181,1
311,483,1
311,119,1
311,7,0
311,109,0
311,113,0
311,312,0
311,398,0
311,393,0
311,461,0
311,20,1
311,114,2
311,418,0
311,414,0
311,384,0
311,235,1
311,59,1
311,96,0
311,102,0
311,108,0
311,117,0
311,144,1
311,145,0
311,146,0
311,163,0
311,207,0
311,254,0
311,319,0
311,332,0
311,340,0
311,348,0
311,395,0
311,404,0
311,432,0
311,437,0
311,464,0
311,468,0
311,5,0
311,75,0
311,164,0
311,279,0
311,160,0
311,392,0
311,407,2
311,197,0
311,430,0
311,443,1
311,486,1
311,341,1
311,269,0
311,49,0
311,285,0
311,309,0
311,68,0
311,259,0
311,424,0
311,222,0
311,104,0
311,11,0
311,31,0
311,77,0
311,90,0
311,91,0
311,100,0
311,122,0
311,126,0
311,140,0
311,172,0
311,175,0
311,182,0
311,186,0
311,209,0
311,237,0
311,258,0
311,287,0
311,299,0
311,307,0
311,313,0
311,316,1
311,364,0
311,397,0
311,409,0
311,423,0
311,428,0
311,441,0
311,473,0
311,369,1
311,467,1
311,110,0
311,399,0
311,471,1
311,334,1
311,250,1
311,466,0
311,219,0
311,125,1
311,328,1
311,455,1
311,0,0
311,212,8
311,226,1
311,344,2
311,194,0
311,381,0
311,165,0
311,161,0
311,215,0
311,412,0
311,487,0
311,218,1
311,58,0
311,87,0
311,208,0
311,240,0
311,400,0
311,454,0
311,457,0
311,470,0
311,220,0
311,47,1
311,206,0
311,255,0
311,73,0
311,293,0
311,322,1
311,352,0
311,65,0
311,444,0
311,273,0
311,133,1
311,53,0
311,345,0
311,462,1
311,355,0
311,127,0
311,494,0
311,192,0
311,303,0
311,204,1
311,265,1
311,458,0
311,141,0
311,295,0
311,128,1
311,232,0
311,84,1
311,99,0
311,485,0
311,177,0
311,463,0
311,248,0
311,190,0
311,411,0
311,359,0
311,376,0
311,382,0
311,157,0
311,196,1
311,213,0
311,236,0
311,358,0
311,387,1
311,492,0
311,48,0
311,98,0
311,253,0
311,297,0
311,378,0
311,480,1
311,61,1
311,216,0
311,389,0
311,257,1
311,385,0
311,419,0
311,386,0
311,121,0
311,310,0
311,405,0
311,474,1
311,249,0
311,118,1
311,342,0
311,413,1
311,28,0
311,46,0
311,231,0
311,251,0
311,159,1
311,199,0
311,357,1
311,371,0
311,103,1
311,478,2
311,34,0
311,233,0
311,290,0
311,346,0
311,372,0
311,442,0
311,89,0
311,35,0
311,270,0
311,377,0
311,448,0
311,153,2
311,32,0
311,37,0
311,323,0
311,252,1
311,97,0
311,245,0
311,51,0
311,55,0
311,465,0
311,205,0
311,21,0
311,22,0
311,76,0
311,169,0
311,333,0
311,4,0
311,227,1
311,85,0
311,203,0
311,327,0
311,278,0
311,106,0
311,211,0
311,380,0
311,305,0
311,416,0
311,39,0
311,354,0
311,16,0
311,191,0
311,267,0
311,12,0
311,112,1
311,185,1
311,214,1
311,338,1
311,431,1
311,446,1
311,453,1
311,60,0
311,94,0
311,225,0
311,171,0
311,361,0
311,421,0
311,275,0
311,19,0
311,74,0
311,459,0
311,162,0
311,170,0
311,277,0
311,282,0
311,289,1
311,315,0
311,325,0
311,365,0
311,449,0
311,499,0
311,138,0
311,301,1
311,403,1
311,368,1
311,390,1
311,156,0
311,151,0
311,56,0
311,276,0
311,343,0
311,429,0
311,476,0
311,288,0
311,284,1
311,292,0
311,92,0
311,210,0
311,149,0
311,228,0
311,435,0
311,456,0
311,481,0
311,375,0
311,173,0
311,202,0
311,433,0
